repository,commit_id,files_changed,lines_added,lines_deleted,total_changes,dependency_file_changed,test_file_changed,workflow_changed,source_file_changed,changed_files
pallets/flask,d44f1c65239c3e33509224aa1931631243dbfa7f,2,2,1,3,0,0,0,1,"CHANGES.rst,src/flask/helpers.py"
pallets/flask,c56c5ec7c41e6ffd02516bf7cb80dd2ba9ba7aa3,1,6,8,14,0,0,0,0,docs/quickstart.rst
pallets/flask,0f83958247e9eab1c7f62903601dfd5fe10c640f,1,6,8,14,0,0,0,0,docs/quickstart.rst
pallets/flask,85dc4a75a7bc378dd303dff8d1227385f1ff2e81,1,8,7,15,0,0,0,0,docs/quickstart.rst
pallets/flask,7fea7cf15688b2a2712b01c45c9e3385ea382e67,1,1,1,2,0,0,0,0,docs/server.rst
pallets/flask,24824ff666e096c4c07d0b75a889088571afe4a6,3,15,23,38,0,1,0,1,"CHANGES.rst,src/flask/testing.py,tests/test_testing.py"
pallets/flask,24824ff666e096c4c07d0b75a889088571afe4a6,3,15,23,38,0,1,0,1,"CHANGES.rst,src/flask/testing.py,tests/test_testing.py"
pallets/flask,53b8f08218796d95764c5252bccd8a50a173a6fb,3,15,23,38,0,1,0,1,"CHANGES.rst,src/flask/testing.py,tests/test_testing.py"
pallets/flask,53b8f08218796d95764c5252bccd8a50a173a6fb,3,15,23,38,0,1,0,1,"CHANGES.rst,src/flask/testing.py,tests/test_testing.py"
pallets/flask,5addaf833b2e8c7a616f89dd8ad5a44b07d7c000,3,9,3,12,0,0,0,0,"CHANGES.rst,pyproject.toml,uv.lock"
pallets/flask,5addaf833b2e8c7a616f89dd8ad5a44b07d7c000,3,9,3,12,0,0,0,0,"CHANGES.rst,pyproject.toml,uv.lock"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,b0c1443a6870e594f9096245ed81acf1ed70ffba,1,8,7,15,0,0,0,0,docs/cli.rst
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,298af76958cc03b8cda4e0a080fa1b3a767f2fb0,1,19,5,24,0,0,1,0,.github/workflows/publish.yaml
pallets/flask,298af76958cc03b8cda4e0a080fa1b3a767f2fb0,1,19,5,24,0,0,1,0,.github/workflows/publish.yaml
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,45eb69f8bac0e4905c8f511a86b8c6705d33ff74,1,1,1,2,0,0,0,1,src/flask/helpers.py
pallets/flask,45eb69f8bac0e4905c8f511a86b8c6705d33ff74,1,1,1,2,0,0,0,1,src/flask/helpers.py
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,0e8dc9f2696b8ce5fe2eda32192a24136c0dbe9c,3,3,3,6,0,0,0,0,"docs/errorhandling.rst,docs/lifecycle.rst,docs/quickstart.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,ca38ab893e2cfca4e45048d3acc78a63b61d0ef8,12,88,308,396,0,1,1,1,".github/workflows/tests.yaml,CHANGES.rst,docs/extensiondev.rst,docs/installation.rst,pyproject.toml,src/flask/__init__.py,src/flask/cli.py,src/flask/json/provider.py,src/flask/sansio/app.py,src/flask/typing.py,tests/test_cli.py,uv.lock"
pallets/flask,bc4b1593cc487ce46f4552cb251f6d9521934e93,2,5,5,10,0,0,0,1,"docs/_static/scrolltop.css,docs/conf.py"
pallets/flask,a486b9025e0c27d5e5132e23c14c450065d7b9e9,3,36,0,36,0,0,0,1,"docs/_static/scrolltop.css,docs/_static/scrolltop.js,docs/conf.py"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,9016ca3fd09afa85113366cfae9a3676db635598,2,20,1,21,0,0,0,1,"CHANGES.rst,src/flask/app.py"
pallets/flask,9016ca3fd09afa85113366cfae9a3676db635598,2,20,1,21,0,0,0,1,"CHANGES.rst,src/flask/app.py"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,5965757137862f841684979c5fb39cc596dbec23,1,45,28,73,0,0,0,1,examples/Blockchain-Based-E_voting/app(1).py
pallets/flask,5965757137862f841684979c5fb39cc596dbec23,1,45,28,73,0,0,0,1,examples/Blockchain-Based-E_voting/app(1).py
pallets/flask,da696904771f9eca0330d0e932944878d70271b6,1,97,0,97,0,0,0,1,examples/Blockchain-Based-E_voting/app(1).py
pallets/flask,da696904771f9eca0330d0e932944878d70271b6,1,97,0,97,0,0,0,1,examples/Blockchain-Based-E_voting/app(1).py
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,b99c6afe182f401696aee39a173f9a4092a3f904,1,1,0,1,0,1,0,1,tests/test_helpers.py
pallets/flask,b99c6afe182f401696aee39a173f9a4092a3f904,1,1,0,1,0,1,0,1,tests/test_helpers.py
pallets/flask,655badb80020de0a2586863d3d1b4f8a9cf5bbd7,1,20,20,40,0,1,0,1,tests/test_helpers.py
pallets/flask,655badb80020de0a2586863d3d1b4f8a9cf5bbd7,1,20,20,40,0,1,0,1,tests/test_helpers.py
pallets/flask,ab5702677b02d43fdde6103cdc4d5cca7bf8c666,1,2,5,7,0,1,0,1,tests/test_helpers.py
pallets/flask,ab5702677b02d43fdde6103cdc4d5cca7bf8c666,1,2,5,7,0,1,0,1,tests/test_helpers.py
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,680ef045d2a4ea1b9d00c262df47e6509d2abd1f,21,303,258,561,0,1,1,1,".github/workflows/pre-commit.yaml,.github/workflows/publish.yaml,.github/workflows/tests.yaml,.pre-commit-config.yaml,README.md,docs/_static/flask-horizontal.png,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.png,docs/_static/shortcut-icon.png,docs/conf.py,docs/index.rst,pyproject.toml,src/flask/ctx.py,src/flask/helpers.py,src/flask/sansio/app.py,src/flask/sansio/scaffold.py,src/flask/sessions.py,src/flask/testing.py,uv.lock"
pallets/flask,656e00428f2492e0f156bbba7f3d9bdd4e565ca1,12,88,308,396,0,1,1,1,".github/workflows/tests.yaml,CHANGES.rst,docs/extensiondev.rst,docs/installation.rst,pyproject.toml,src/flask/__init__.py,src/flask/cli.py,src/flask/json/provider.py,src/flask/sansio/app.py,src/flask/typing.py,tests/test_cli.py,uv.lock"
pallets/flask,656e00428f2492e0f156bbba7f3d9bdd4e565ca1,12,88,308,396,0,1,1,1,".github/workflows/tests.yaml,CHANGES.rst,docs/extensiondev.rst,docs/installation.rst,pyproject.toml,src/flask/__init__.py,src/flask/cli.py,src/flask/json/provider.py,src/flask/sansio/app.py,src/flask/typing.py,tests/test_cli.py,uv.lock"
pallets/flask,16526e3c69f4b0f7f9387c5ee4714a5b84869124,2,2,1,3,0,0,0,1,"CHANGES.rst,src/flask/helpers.py"
pallets/flask,16526e3c69f4b0f7f9387c5ee4714a5b84869124,2,2,1,3,0,0,0,1,"CHANGES.rst,src/flask/helpers.py"
pallets/flask,8ccd430e79dd20f3cd151cdd7e7a4eeb30b04fc3,1,8,4,12,0,1,0,1,tests/test_helpers.py
pallets/flask,8ccd430e79dd20f3cd151cdd7e7a4eeb30b04fc3,1,8,4,12,0,1,0,1,tests/test_helpers.py
pallets/flask,4d29df43613415aa384e46979f8037cc42e68ef9,1,19,9,28,0,1,0,1,tests/test_helpers.py
pallets/flask,4d29df43613415aa384e46979f8037cc42e68ef9,1,19,9,28,0,1,0,1,tests/test_helpers.py
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,5ed4b162daeb7558f81b89229af02015d1f930eb,45,858,802,1660,0,0,0,1,"app.py,venv/bin/Activate.ps1,venv/lib/python3.10/site-packages/MarkupSafe-3.0.2.dist-info/METADATA,venv/lib/python3.10/site-packages/MarkupSafe-3.0.2.dist-info/WHEEL,venv/lib/python3.10/site-packages/blinker-1.9.0.dist-info/METADATA,venv/lib/python3.10/site-packages/click-8.2.1.dist-info/METADATA,venv/lib/python3.10/site-packages/distutils-precedence.pth,venv/lib/python3.10/site-packages/flask-3.1.1.dist-info/METADATA,venv/lib/python3.10/site-packages/flask-3.1.1.dist-info/entry_points.txt,venv/lib/python3.10/site-packages/gunicorn-23.0.0.dist-info/WHEEL,venv/lib/python3.10/site-packages/itsdangerous-2.2.0.dist-info/METADATA,venv/lib/python3.10/site-packages/jinja2-3.1.6.dist-info/METADATA,venv/lib/python3.10/site-packages/jinja2-3.1.6.dist-info/entry_points.txt,venv/lib/python3.10/site-packages/packaging-25.0.dist-info/METADATA,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/METADATA,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/WHEEL,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/entry_points.txt,venv/lib/python3.10/site-packages/pip/_vendor/chardet/big5freq.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/cli/__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/escsm.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/euckrfreq.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/euctwfreq.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/gb2312freq.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/jisfreq.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/jpcntx.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langbulgarianmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langgreekmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langhebrewmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langhungarianmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langrussianmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langthaimodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langturkishmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/idna/compat.py,venv/lib/python3.10/site-packages/pip/_vendor/idna/package_data.py,venv/lib/python3.10/site-packages/pip/_vendor/pygments/__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/svg.py,venv/lib/python3.10/site-packages/pip/_vendor/pygments/lexers/python.py,venv/lib/python3.10/site-packages/pip/_vendor/requests/sessions.py,venv/lib/python3.10/site-packages/pip/_vendor/rich/box.py,venv/lib/python3.10/site-packages/pip/_vendor/rich/tree.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py,venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/METADATA,venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/WHEEL,venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/entry_points.txt,venv/lib/python3.10/site-packages/setuptools/_distutils/cygwinccompiler.py"
pallets/flask,5ed4b162daeb7558f81b89229af02015d1f930eb,45,858,802,1660,0,0,0,1,"app.py,venv/bin/Activate.ps1,venv/lib/python3.10/site-packages/MarkupSafe-3.0.2.dist-info/METADATA,venv/lib/python3.10/site-packages/MarkupSafe-3.0.2.dist-info/WHEEL,venv/lib/python3.10/site-packages/blinker-1.9.0.dist-info/METADATA,venv/lib/python3.10/site-packages/click-8.2.1.dist-info/METADATA,venv/lib/python3.10/site-packages/distutils-precedence.pth,venv/lib/python3.10/site-packages/flask-3.1.1.dist-info/METADATA,venv/lib/python3.10/site-packages/flask-3.1.1.dist-info/entry_points.txt,venv/lib/python3.10/site-packages/gunicorn-23.0.0.dist-info/WHEEL,venv/lib/python3.10/site-packages/itsdangerous-2.2.0.dist-info/METADATA,venv/lib/python3.10/site-packages/jinja2-3.1.6.dist-info/METADATA,venv/lib/python3.10/site-packages/jinja2-3.1.6.dist-info/entry_points.txt,venv/lib/python3.10/site-packages/packaging-25.0.dist-info/METADATA,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/METADATA,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/WHEEL,venv/lib/python3.10/site-packages/pip-22.0.2.dist-info/entry_points.txt,venv/lib/python3.10/site-packages/pip/_vendor/chardet/big5freq.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/cli/__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/escsm.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/euckrfreq.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/euctwfreq.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/gb2312freq.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/jisfreq.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/jpcntx.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langbulgarianmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langgreekmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langhebrewmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langhungarianmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langrussianmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langthaimodel.py,venv/lib/python3.10/site-packages/pip/_vendor/chardet/langturkishmodel.py,venv/lib/python3.10/site-packages/pip/_vendor/idna/compat.py,venv/lib/python3.10/site-packages/pip/_vendor/idna/package_data.py,venv/lib/python3.10/site-packages/pip/_vendor/pygments/__init__.py,venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/svg.py,venv/lib/python3.10/site-packages/pip/_vendor/pygments/lexers/python.py,venv/lib/python3.10/site-packages/pip/_vendor/requests/sessions.py,venv/lib/python3.10/site-packages/pip/_vendor/rich/box.py,venv/lib/python3.10/site-packages/pip/_vendor/rich/tree.py,venv/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py,venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/METADATA,venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/WHEEL,venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info/entry_points.txt,venv/lib/python3.10/site-packages/setuptools/_distutils/cygwinccompiler.py"
pallets/flask,1ae3ad92c467fab81c774d0c5118c570a2948746,1,1,0,1,0,0,0,0,README.md
pallets/flask,1ae3ad92c467fab81c774d0c5118c570a2948746,1,1,0,1,0,0,0,0,README.md
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,ec46ba1ed2542eb76711b76389680ffc3a5645d5,1,33,0,33,0,0,0,0,src/flask/Jenkinsfile
pallets/flask,ec46ba1ed2542eb76711b76389680ffc3a5645d5,1,33,0,33,0,0,0,0,src/flask/Jenkinsfile
pallets/flask,be5d328bffe11e2ad3b9268173718de352ace034,1,12,0,12,1,0,0,0,src/flask/requirements.txt
pallets/flask,be5d328bffe11e2ad3b9268173718de352ace034,1,12,0,12,1,0,0,0,src/flask/requirements.txt
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
pallets/flask,85c5d93cbd049c4bd0679c36fd1ddcae8c37b642,8,48,52,100,0,0,0,1,"README.md,docs/_static/flask-horizontal.svg,docs/_static/flask-icon.svg,docs/_static/flask-logo.svg,docs/_static/flask-name.svg,docs/_static/flask-vertical.svg,docs/conf.py,docs/index.rst"
