repository,run_id,commit_id,branch,workflow_name,event,status,conclusion,created_at,updated_at,html_url
spring-petclinic,27142728419,5f2d7951a24d9346963d0eca3ec3c5e963c60460,feature_dummy,Pull Request CI,pull_request,completed,action_required,2026-06-08T13:57:12Z,2026-06-08T13:57:12Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27142728419
spring-petclinic,27085905657,a2c2ef994340d3970eb6db51247456a51bb161f8,main,Java CI with Gradle,push,completed,success,2026-06-07T07:17:25Z,2026-06-07T07:19:54Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27085905657
spring-petclinic,27085905650,a2c2ef994340d3970eb6db51247456a51bb161f8,main,Java CI with Maven,push,completed,success,2026-06-07T07:17:25Z,2026-06-07T07:19:04Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27085905650
spring-petclinic,27076615024,fed843e0746306b327b9a2ef7daa8410f7b688ce,fix/native-runtime-hints-db-nested-resources,Java CI with Maven,pull_request,completed,success,2026-06-06T23:16:38Z,2026-06-07T07:16:02Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27076615024
spring-petclinic,27076615013,fed843e0746306b327b9a2ef7daa8410f7b688ce,fix/native-runtime-hints-db-nested-resources,Java CI with Gradle,pull_request,completed,success,2026-06-06T23:16:38Z,2026-06-07T07:16:50Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27076615013
spring-petclinic,27070667640,814d4d56d2de85929a3f0ebee46cc7336b89e8b7,remove-unused-vets-object,Java CI with Maven,pull_request,completed,action_required,2026-06-06T18:41:42Z,2026-06-06T18:41:42Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27070667640
spring-petclinic,27070667639,814d4d56d2de85929a3f0ebee46cc7336b89e8b7,remove-unused-vets-object,Java CI with Gradle,pull_request,completed,action_required,2026-06-06T18:41:42Z,2026-06-06T18:41:42Z,https://github.com/spring-projects/spring-petclinic/actions/runs/27070667639
spring-petclinic,26959825364,5c36d0fbea3b3929db55b6188c055072bd1d8667,develop,Spring Petclinic CI/CD Workflow,pull_request,completed,action_required,2026-06-04T14:56:08Z,2026-06-04T14:56:08Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26959825364
spring-petclinic,26756984626,938fb1255bdad7efd48ba71f2151ad86ed8faf1b,practice-2333-remove-unused-vets,Java CI with Gradle,pull_request,completed,success,2026-06-01T13:10:38Z,2026-06-01T13:12:45Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26756984626
spring-petclinic,26756984275,938fb1255bdad7efd48ba71f2151ad86ed8faf1b,practice-2333-remove-unused-vets,Java CI with Maven,pull_request,completed,success,2026-06-01T13:10:37Z,2026-06-01T13:12:22Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26756984275
spring-petclinic,26742493525,753d35c2f84432d88c0f3b61c9302a16069b78dd,main,Java CI with Gradle,push,completed,success,2026-06-01T07:57:40Z,2026-06-01T08:00:33Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26742493525
spring-petclinic,26742493511,753d35c2f84432d88c0f3b61c9302a16069b78dd,main,Java CI with Maven,push,completed,success,2026-06-01T07:57:40Z,2026-06-01T07:59:24Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26742493511
spring-petclinic,26721787066,f559c59a4ed3d873562c5e4f4b4987bda0fb9550,practice-2337-future-visit-validation,Java CI with Maven,pull_request,completed,success,2026-05-31T19:08:06Z,2026-05-31T21:18:34Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26721787066
spring-petclinic,26721787044,f559c59a4ed3d873562c5e4f4b4987bda0fb9550,practice-2337-future-visit-validation,Java CI with Gradle,pull_request,completed,success,2026-05-31T19:08:05Z,2026-05-31T21:18:44Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26721787044
spring-petclinic,26721458252,f51618879ce05c7faaf71baf455d19fbe6f0a3a2,practice-2337-future-visit-validation,Java CI with Maven,pull_request,completed,action_required,2026-05-31T18:54:38Z,2026-05-31T18:54:38Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26721458252
spring-petclinic,26721458240,f51618879ce05c7faaf71baf455d19fbe6f0a3a2,practice-2337-future-visit-validation,Java CI with Gradle,pull_request,completed,action_required,2026-05-31T18:54:38Z,2026-05-31T18:54:38Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26721458240
spring-petclinic,26685345456,afd203edfd7415690803fefaf8dd6962010427a8,main,.github/workflows/manual_maven.yaml,pull_request,completed,failure,2026-05-30T13:43:51Z,2026-05-30T13:43:51Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26685345456
spring-petclinic,26685033137,ca2863d3a8ee0aa47ed87692771c0c9a0841a785,main,.github/workflows/manual_maven.yaml,pull_request,completed,failure,2026-05-30T13:29:13Z,2026-05-30T13:29:13Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26685033137
spring-petclinic,26685000543,076ad5a692faff5468726e7daa243d9e06c751b1,main,.github/workflows/manual_maven.yaml,pull_request,completed,failure,2026-05-30T13:27:37Z,2026-05-30T13:27:37Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26685000543
spring-petclinic,26684669669,1a5d258cb2553193b0c6918a88865d368ee33d83,main,.github/workflows/manual_maven.yaml,pull_request,completed,failure,2026-05-30T13:11:05Z,2026-05-30T13:11:05Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26684669669
spring-petclinic,26626020144,3c06fbfc1e42eb40802e0d0ca989bc9226755804,main,Java CI with Maven,push,completed,success,2026-05-29T08:09:27Z,2026-05-29T08:10:55Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26626020144
spring-petclinic,26626020082,3c06fbfc1e42eb40802e0d0ca989bc9226755804,main,Java CI with Gradle,push,completed,success,2026-05-29T08:09:27Z,2026-05-29T08:11:52Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26626020082
spring-petclinic,26567283584,bac59e11ac00b949cd43371a5aa3dff6ee788fe8,fix/native-runtime-hints-db-nested-resources,Java CI with Gradle,pull_request,completed,failure,2026-05-28T09:45:13Z,2026-05-29T08:07:07Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26567283584
spring-petclinic,26567283582,bac59e11ac00b949cd43371a5aa3dff6ee788fe8,fix/native-runtime-hints-db-nested-resources,Java CI with Maven,pull_request,completed,failure,2026-05-28T09:45:13Z,2026-05-29T08:06:33Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26567283582
spring-petclinic,26558572882,a3dedd803e6c4b97dbb3bcd55e02b414c638182e,main,Java CI with Maven,pull_request,completed,action_required,2026-05-28T06:26:22Z,2026-05-28T06:26:22Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26558572882
spring-petclinic,26558572881,a3dedd803e6c4b97dbb3bcd55e02b414c638182e,main,Java CI with Gradle,pull_request,completed,action_required,2026-05-28T06:26:22Z,2026-05-28T06:26:22Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26558572881
spring-petclinic,26529425929,427fe0da53686d041f54a8ba0a8234659dad2191,fix/native-runtime-hints-db-nested-resources,Java CI with Gradle,pull_request,completed,action_required,2026-05-27T18:04:45Z,2026-05-27T18:04:45Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26529425929
spring-petclinic,26529425811,427fe0da53686d041f54a8ba0a8234659dad2191,fix/native-runtime-hints-db-nested-resources,Java CI with Maven,pull_request,completed,action_required,2026-05-27T18:04:45Z,2026-05-27T18:04:45Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26529425811
spring-petclinic,26468645751,45649e015752726c9db0e1a33128b367a92a97be,main,Java CI with Gradle,push,completed,success,2026-05-26T18:55:33Z,2026-05-26T18:57:48Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26468645751
spring-petclinic,26468645383,45649e015752726c9db0e1a33128b367a92a97be,main,Java CI with Maven,push,completed,success,2026-05-26T18:55:33Z,2026-05-26T18:57:03Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26468645383
spring-petclinic,26468137392,13db7f6001cfb053ebfbf7d1c809364fac3326da,docs/container-run,Java CI with Gradle,pull_request,completed,action_required,2026-05-26T18:45:36Z,2026-05-26T18:45:36Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26468137392
spring-petclinic,26468137226,13db7f6001cfb053ebfbf7d1c809364fac3326da,docs/container-run,Java CI with Maven,pull_request,completed,action_required,2026-05-26T18:45:36Z,2026-05-26T18:45:36Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26468137226
spring-petclinic,26295243914,dc7e84b50f539dd583bd95b76b5fbf0683edc108,refs/pull/2469/head,Copilot code review,dynamic,completed,failure,2026-05-22T14:59:17Z,2026-05-22T15:03:22Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26295243914
spring-petclinic,26291734860,89b25788e8761f13315d21023365235a85867aca,main,Deploy and Test Cluster,pull_request,completed,action_required,2026-05-22T13:50:35Z,2026-05-22T13:50:35Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26291734860
spring-petclinic,26291734859,89b25788e8761f13315d21023365235a85867aca,main,Java CI with Maven,pull_request,completed,action_required,2026-05-22T13:50:35Z,2026-05-22T13:50:35Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26291734859
spring-petclinic,26291734807,89b25788e8761f13315d21023365235a85867aca,main,Java CI with Gradle,pull_request,completed,action_required,2026-05-22T13:50:35Z,2026-05-22T13:50:35Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26291734807
spring-petclinic,26279415386,2ace55403599d6c33810e6ff2975d51a4836a0e1,fix/add-size-validation-person-names,Java CI with Maven,pull_request,completed,success,2026-05-22T09:18:59Z,2026-05-29T08:08:57Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26279415386
spring-petclinic,26279415353,2ace55403599d6c33810e6ff2975d51a4836a0e1,fix/add-size-validation-person-names,Java CI with Gradle,pull_request,completed,success,2026-05-22T09:18:59Z,2026-05-29T08:09:11Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26279415353
spring-petclinic,26158205784,a6efbed773f61a271c071461326940786998722e,main,Java CI with Gradle,push,completed,success,2026-05-20T10:59:49Z,2026-05-20T11:02:16Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26158205784
spring-petclinic,26158205725,a6efbed773f61a271c071461326940786998722e,main,Java CI with Maven,push,completed,success,2026-05-20T10:59:49Z,2026-05-20T11:01:43Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26158205725
spring-petclinic,26158121530,c513a98b16cb4ee1059e89a23790d8a93a728f1f,main,Java CI with Maven,push,completed,failure,2026-05-20T10:58:00Z,2026-05-20T10:58:28Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26158121530
spring-petclinic,26158121459,c513a98b16cb4ee1059e89a23790d8a93a728f1f,main,Java CI with Gradle,push,completed,failure,2026-05-20T10:58:00Z,2026-05-20T10:59:35Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26158121459
spring-petclinic,26157187108,44a31b806704118140bfcbc961ed6bc732d4d555,fix/remove-unused-vets-object,Java CI with Gradle,pull_request,completed,action_required,2026-05-20T10:38:16Z,2026-05-20T10:38:16Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26157187108
spring-petclinic,26157187085,44a31b806704118140bfcbc961ed6bc732d4d555,fix/remove-unused-vets-object,Java CI with Maven,pull_request,completed,action_required,2026-05-20T10:38:16Z,2026-05-20T10:38:16Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26157187085
spring-petclinic,26000514015,e935cabc4d830d06e2fcf3c111e6a1f589b1df20,fix-issue-2379,Java CI with Gradle,pull_request,completed,action_required,2026-05-17T19:29:46Z,2026-05-17T19:29:46Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26000514015
spring-petclinic,26000514008,e935cabc4d830d06e2fcf3c111e6a1f589b1df20,fix-issue-2379,Java CI with Maven,pull_request,completed,action_required,2026-05-17T19:29:45Z,2026-05-17T19:29:45Z,https://github.com/spring-projects/spring-petclinic/actions/runs/26000514008
spring-petclinic,25985252696,b592b1cc3bd6d4006e9972755bcb67c4b35660d0,refs/pull/2453/head,Copilot code review,dynamic,completed,failure,2026-05-17T07:58:15Z,2026-05-17T07:59:54Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25985252696
spring-petclinic,25960835116,61d23d61f58e26229ece0e15bc18fc791648ce1f,refactor/reduce-code-complexity,Java CI with Maven,pull_request,completed,action_required,2026-05-16T11:31:56Z,2026-05-16T11:31:56Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25960835116
spring-petclinic,25960835115,61d23d61f58e26229ece0e15bc18fc791648ce1f,refactor/reduce-code-complexity,Java CI with Gradle,pull_request,completed,action_required,2026-05-16T11:31:56Z,2026-05-16T11:31:56Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25960835115
spring-petclinic,25956188228,db4328dc353d622bf46f13816b6b209f08de9805,documentation-haowei,Java CI with Maven,pull_request,completed,action_required,2026-05-16T07:29:59Z,2026-05-16T07:29:59Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25956188228
spring-petclinic,25956188215,db4328dc353d622bf46f13816b6b209f08de9805,documentation-haowei,Java CI with Gradle,pull_request,completed,action_required,2026-05-16T07:29:59Z,2026-05-16T07:29:59Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25956188215
spring-petclinic,25956161980,6ff9597fc71baf290b66b37a53f3747ecca76b37,documentation-haowei,Java CI with Maven,pull_request,completed,action_required,2026-05-16T07:28:34Z,2026-05-16T07:28:34Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25956161980
spring-petclinic,25956161952,6ff9597fc71baf290b66b37a53f3747ecca76b37,documentation-haowei,Java CI with Gradle,pull_request,completed,action_required,2026-05-16T07:28:34Z,2026-05-16T07:28:34Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25956161952
spring-petclinic,25919342384,d5762dd5bf5536427da94fe85a9a455b243a9d2f,docs/add-service-javadoc,Java CI with Gradle,pull_request,completed,action_required,2026-05-15T13:04:37Z,2026-05-15T13:04:37Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25919342384
spring-petclinic,25919342327,d5762dd5bf5536427da94fe85a9a455b243a9d2f,docs/add-service-javadoc,SonarQube,pull_request,completed,action_required,2026-05-15T13:04:37Z,2026-05-15T13:04:37Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25919342327
spring-petclinic,25919342306,d5762dd5bf5536427da94fe85a9a455b243a9d2f,docs/add-service-javadoc,Java CI with Maven,pull_request,completed,action_required,2026-05-15T13:04:37Z,2026-05-15T13:04:37Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25919342306
spring-petclinic,25903829032,15db6852cf79ca1a19222742c65a43f5804453e3,feature1,Spring Petclinic CI/CD,pull_request,completed,action_required,2026-05-15T06:25:57Z,2026-05-15T06:25:57Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25903829032
spring-petclinic,25903829031,15db6852cf79ca1a19222742c65a43f5804453e3,feature1,Java CI with Maven,pull_request,completed,action_required,2026-05-15T06:25:57Z,2026-05-15T06:25:57Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25903829031
spring-petclinic,25903829014,15db6852cf79ca1a19222742c65a43f5804453e3,feature1,Java CI with Gradle,pull_request,completed,action_required,2026-05-15T06:25:57Z,2026-05-15T06:25:57Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25903829014
spring-petclinic,25348800283,e49b1dab05c7e9de28bfbc9c7c021f121864a30f,test-visit-controller,Java CI with Gradle,pull_request,completed,failure,2026-05-04T23:17:40Z,2026-05-20T10:56:52Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25348800283
spring-petclinic,25348800276,e49b1dab05c7e9de28bfbc9c7c021f121864a30f,test-visit-controller,Java CI with Maven,pull_request,completed,failure,2026-05-04T23:17:40Z,2026-05-20T10:55:53Z,https://github.com/spring-projects/spring-petclinic/actions/runs/25348800276
spring-petclinic,24920122761,978ee9d6a413404ffa337032b4e28d14a179675b,refs/pull/2377/head,Copilot code review,dynamic,completed,failure,2026-04-25T02:11:02Z,2026-04-25T02:16:20Z,https://github.com/spring-projects/spring-petclinic/actions/runs/24920122761
